SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22023,1610612764,WAS,Washington Wizards,0022300157,2023-11-08,WAS @ CHA,W,240,132,47,97,0.485,18,43,0.419,20,25,0.8,13,27,40,26,10,6,10,26,16.0
22023,1610612762,UTA,Utah Jazz,0022300152,2023-11-06,UTA @ CHI,L,241,113,41,86,0.477,16,43,0.372,15,17,0.882,17,35,52,32,1,7,22,20,-17.0
22023,1610612752,NYK,New York Knicks,0022300151,2023-11-06,NYK vs. LAC,W,240,111,41,88,0.466,12,31,0.387,17,18,0.944,18,30,48,28,13,1,19,13,14.0
22023,1610612751,BKN,Brooklyn Nets,0022300149,2023-11-06,BKN vs. MIL,L,241,125,49,101,0.485,16,45,0.356,11,13,0.846,11,35,46,22,2,4,8,16,-4.0
22023,1610612764,WAS,Washington Wizards,0022300148,2023-11-06,WAS @ PHI,L,240,128,49,96,0.51,14,34,0.412,16,20,0.8,10,28,38,31,6,10,19,26,-18.0
22023,1610612748,MIA,Miami Heat,0022300150,2023-11-06,MIA vs. LAL,W,239,108,41,88,0.466,12,37,0.324,14,16,0.875,11,33,44,30,11,4,17,14,1.0
22023,1610612737,ATL,Atlanta Hawks,0022300155,2023-11-06,ATL @ OKC,L,239,117,38,102,0.373,14,42,0.333,27,32,0.844,25,34,59,27,8,3,15,16,-9.0
22023,1610612744,GSW,Golden State Warriors,0022300145,2023-11-06,GSW @ DET,W,240,120,46,97,0.474,12,41,0.293,16,21,0.762,17,27,44,26,8,4,11,14,11.0
22023,1610612740,NOP,New Orleans Pelicans,0022300156,2023-11-06,NOP @ DEN,L,240,116,45,90,0.5,13,30,0.433,13,15,0.867,8,30,38,24,6,2,13,18,-18.0
22023,1610612753,ORL,Orlando Magic,0022300147,2023-11-06,ORL vs. DAL,L,240,102,40,85,0.471,8,27,0.296,14,18,0.778,6,32,38,27,6,4,20,24,-15.0
22023,1610612758,SAC,Sacramento Kings,0022300153,2023-11-06,SAC @ HOU,L,239,97,36,81,0.444,14,40,0.35,11,20,0.55,12,22,34,22,5,2,13,22,-25.0
22023,1610612746,LAC,LA Clippers,0022300151,2023-11-06,LAC @ NYK,L,238,97,36,73,0.493,11,32,0.344,14,16,0.875,7,24,31,21,8,3,22,15,-14.0
22023,1610612749,MIL,Milwaukee Bucks,0022300149,2023-11-06,MIL @ BKN,W,238,129,46,96,0.479,16,48,0.333,21,24,0.875,12,36,48,26,6,2,10,13,4.0
22023,1610612754,IND,Indiana Pacers,0022300146,2023-11-06,IND vs. SAS,W,240,152,55,95,0.579,20,38,0.526,22,23,0.957,9,40,49,38,7,4,14,24,41.0
22023,1610612759,SAS,San Antonio Spurs,0022300146,2023-11-06,SAS @ IND,L,242,111,40,94,0.426,8,26,0.308,23,30,0.767,12,24,36,26,7,5,11,15,-41.0
22023,1610612738,BOS,Boston Celtics,0022300154,2023-11-06,BOS @ MIN,L,265,109,36,92,0.391,11,39,0.282,26,34,0.765,11,34,45,20,13,2,16,26,-5.0
22023,1610612745,HOU,Houston Rockets,0022300153,2023-11-06,HOU vs. SAC,W,242,122,43,75,0.573,15,31,0.484,21,27,0.778,5,34,39,28,8,4,10,19,25.0
22023,1610612743,DEN,Denver Nuggets,0022300156,2023-11-06,DEN vs. NOP,W,240,134,51,95,0.537,15,39,0.385,17,23,0.739,11,34,45,37,6,5,9,16,18.0
22023,1610612765,DET,Detroit Pistons,0022300145,2023-11-06,DET vs. GSW,L,240,109,38,80,0.475,13,30,0.433,20,21,0.952,7,32,39,23,8,2,14,20,-11.0
22023,1610612755,PHI,Philadelphia 76ers,0022300148,2023-11-06,PHI vs. WAS,W,241,146,51,91,0.56,12,31,0.387,32,36,0.889,10,35,45,37,12,7,15,15,18.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300155,2023-11-06,OKC vs. ATL,W,240,126,45,94,0.479,14,35,0.4,22,23,0.957,11,38,49,27,7,7,13,22,9.0
22023,1610612747,LAL,Los Angeles Lakers,0022300150,2023-11-06,LAL @ MIA,L,239,107,44,81,0.543,8,26,0.308,11,14,0.786,5,33,38,28,6,5,17,17,-1.0
22023,1610612742,DAL,Dallas Mavericks,0022300147,2023-11-06,DAL @ ORL,W,239,117,41,82,0.5,15,40,0.375,20,28,0.714,5,26,31,21,9,6,14,20,15.0
22023,1610612741,CHI,Chicago Bulls,0022300152,2023-11-06,CHI vs. UTA,W,240,130,48,93,0.516,18,34,0.529,16,19,0.842,10,26,36,26,12,3,8,18,17.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300154,2023-11-06,MIN vs. BOS,W,265,114,44,85,0.518,13,37,0.351,13,25,0.52,6,39,45,26,7,5,23,26,5.0
22023,1610612766,CHA,Charlotte Hornets,0022300143,2023-11-05,CHA @ DAL,L,240,118,49,99,0.495,8,30,0.267,12,21,0.571,10,33,43,30,5,2,8,25,-6.0
22023,1610612756,PHX,Phoenix Suns,0022300140,2023-11-05,PHX @ DET,W,243,120,43,86,0.5,8,21,0.381,26,29,0.897,14,29,43,29,8,10,18,13,14.0
22023,1610612761,TOR,Toronto Raptors,0022300141,2023-11-05,TOR @ SAS,W,264,123,44,97,0.454,19,48,0.396,16,26,0.615,13,34,47,29,12,6,14,15,7.0
22023,1610612765,DET,Detroit Pistons,0022300140,2023-11-05,DET vs. PHX,L,240,106,43,87,0.494,8,23,0.348,12,14,0.857,10,23,33,25,7,6,16,23,-14.0
22023,1610612742,DAL,Dallas Mavericks,0022300143,2023-11-05,DAL vs. CHA,W,239,124,43,91,0.473,14,42,0.333,24,32,0.75,9,38,47,31,3,6,10,19,6.0
22023,1610612763,MEM,Memphis Grizzlies,0022300144,2023-11-05,MEM @ POR,W,240,112,45,89,0.506,13,32,0.406,9,13,0.692,10,39,49,27,6,7,16,18,12.0
22023,1610612744,GSW,Golden State Warriors,0022300142,2023-11-05,GSW @ CLE,L,240,104,34,94,0.362,16,41,0.39,20,30,0.667,17,27,44,26,10,4,13,18,-11.0
22023,1610612757,POR,Portland Trail Blazers,0022300144,2023-11-05,POR vs. MEM,L,239,100,37,95,0.389,14,45,0.311,12,15,0.8,16,31,47,23,11,5,14,21,-12.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300142,2023-11-05,CLE vs. GSW,W,240,115,41,83,0.494,11,37,0.297,22,28,0.786,13,41,54,26,8,2,18,21,11.0
22023,1610612759,SAS,San Antonio Spurs,0022300141,2023-11-05,SAS vs. TOR,L,266,116,48,96,0.5,10,32,0.313,10,13,0.769,9,37,46,30,7,7,17,21,-7.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300138,2023-11-04,MIN vs. UTA,W,242,123,45,81,0.556,9,24,0.375,24,31,0.774,9,34,43,25,10,11,10,23,28.0
22023,1610612758,SAC,Sacramento Kings,0022300137,2023-11-04,SAC @ HOU,L,240,89,32,84,0.381,11,41,0.268,14,19,0.737,8,35,43,20,5,6,11,19,-18.0
22023,1610612745,HOU,Houston Rockets,0022300137,2023-11-04,HOU vs. SAC,W,239,107,40,87,0.46,13,36,0.361,14,20,0.7,10,43,53,28,4,3,11,18,18.0
22023,1610612740,NOP,New Orleans Pelicans,0022300135,2023-11-04,NOP vs. ATL,L,240,105,40,84,0.476,8,31,0.258,17,21,0.81,9,26,35,24,9,7,9,15,-18.0
22023,1610612741,CHI,Chicago Bulls,0022300139,2023-11-04,CHI @ DEN,L,240,101,39,86,0.453,7,26,0.269,16,23,0.696,9,28,37,28,7,3,11,19,-22.0
22023,1610612766,CHA,Charlotte Hornets,0022300133,2023-11-04,CHA @ IND,W,240,125,47,88,0.534,8,20,0.4,23,23,1.0,12,29,41,23,5,10,13,20,1.0
22023,1610612747,LAL,Los Angeles Lakers,0022300134,2023-11-04,LAL @ ORL,L,239,101,37,84,0.44,8,30,0.267,19,21,0.905,10,30,40,17,6,10,17,21,-19.0
22023,1610612755,PHI,Philadelphia 76ers,0022300132,2023-11-04,PHI vs. PHX,W,239,112,43,90,0.478,11,30,0.367,15,18,0.833,15,36,51,24,5,6,17,24,12.0
22023,1610612753,ORL,Orlando Magic,0022300134,2023-11-04,ORL vs. LAL,W,240,120,46,101,0.455,12,33,0.364,16,19,0.842,19,32,51,29,6,9,15,18,19.0
22023,1610612738,BOS,Boston Celtics,0022300136,2023-11-04,BOS @ BKN,W,240,124,43,90,0.478,15,45,0.333,23,27,0.852,10,40,50,22,4,6,11,17,10.0
22023,1610612754,IND,Indiana Pacers,0022300133,2023-11-04,IND vs. CHA,L,241,124,45,93,0.484,22,45,0.489,12,16,0.75,11,25,36,31,7,5,14,18,-1.0
22023,1610612743,DEN,Denver Nuggets,0022300139,2023-11-04,DEN vs. CHI,W,239,123,42,81,0.519,16,36,0.444,23,30,0.767,10,39,49,31,10,4,11,18,22.0
22023,1610612756,PHX,Phoenix Suns,0022300132,2023-11-04,PHX @ PHI,L,241,100,32,89,0.36,9,35,0.257,27,33,0.818,15,27,42,22,11,12,10,11,-12.0
22023,1610612762,UTA,Utah Jazz,0022300138,2023-11-04,UTA @ MIN,L,241,95,35,91,0.385,12,43,0.279,13,17,0.765,17,22,39,20,3,7,18,20,-28.0
22023,1610612737,ATL,Atlanta Hawks,0022300135,2023-11-04,ATL @ NOP,W,241,123,45,93,0.484,14,41,0.341,19,24,0.792,19,33,52,28,4,6,11,16,18.0
22023,1610612751,BKN,Brooklyn Nets,0022300136,2023-11-04,BKN vs. BOS,L,240,114,43,100,0.43,17,52,0.327,11,17,0.647,10,32,42,22,4,5,5,21,-10.0
22023,1610612764,WAS,Washington Wizards,0022300003,2023-11-03,WAS @ MIA,L,239,114,46,81,0.568,13,28,0.464,9,17,0.529,4,26,30,33,7,4,20,18,-7.0
22023,1610612743,DEN,Denver Nuggets,0022300006,2023-11-03,DEN vs. DAL,W,241,125,49,93,0.527,13,30,0.433,14,19,0.737,19,32,51,33,11,6,17,17,11.0
22023,1610612748,MIA,Miami Heat,0022300003,2023-11-03,MIA vs. WAS,W,242,121,48,80,0.6,13,27,0.481,12,14,0.857,7,30,37,35,9,1,19,18,7.0
22023,1610612749,MIL,Milwaukee Bucks,0022300002,2023-11-03,MIL vs. NYK,W,241,110,35,82,0.427,20,39,0.513,20,28,0.714,7,34,41,24,6,10,14,16,5.0
22023,1610612763,MEM,Memphis Grizzlies,0022300007,2023-11-03,MEM @ POR,L,265,113,47,96,0.49,10,35,0.286,9,13,0.692,7,41,48,29,8,10,17,25,-2.0
22023,1610612752,NYK,New York Knicks,0022300002,2023-11-03,NYK @ MIL,L,240,105,38,96,0.396,10,39,0.256,19,25,0.76,16,40,56,18,6,1,10,22,-5.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300001,2023-11-03,CLE @ IND,L,240,116,44,84,0.524,8,28,0.286,20,25,0.8,5,30,35,27,10,9,13,20,-5.0
22023,1610612757,POR,Portland Trail Blazers,0022300007,2023-11-03,POR vs. MEM,W,264,115,39,96,0.406,9,32,0.281,28,36,0.778,15,35,50,19,12,7,14,15,2.0
22023,1610612751,BKN,Brooklyn Nets,0022300004,2023-11-03,BKN @ CHI,W,240,109,44,96,0.458,18,45,0.4,3,5,0.6,8,31,39,32,4,4,8,12,2.0
22023,1610612754,IND,Indiana Pacers,0022300001,2023-11-03,IND vs. CLE,W,239,121,45,86,0.523,15,31,0.484,16,24,0.667,7,33,40,28,7,5,18,18,5.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300005,2023-11-03,OKC vs. GSW,L,239,139,50,83,0.602,15,29,0.517,24,30,0.8,7,25,32,26,3,1,19,20,-2.0
22023,1610612744,GSW,Golden State Warriors,0022300005,2023-11-03,GSW @ OKC,W,241,141,49,92,0.533,18,40,0.45,25,30,0.833,13,25,38,36,9,2,15,25,2.0
22023,1610612742,DAL,Dallas Mavericks,0022300006,2023-11-03,DAL @ DEN,L,240,114,41,86,0.477,17,42,0.405,15,17,0.882,10,24,34,27,12,6,15,19,-11.0
22023,1610612741,CHI,Chicago Bulls,0022300004,2023-11-03,CHI vs. BKN,L,238,107,43,89,0.483,11,28,0.393,10,14,0.714,9,33,42,21,4,4,10,13,-2.0
22023,1610612759,SAS,San Antonio Spurs,0022300131,2023-11-02,SAS @ PHX,W,239,132,51,98,0.52,18,37,0.486,12,13,0.923,9,32,41,37,7,5,8,21,11.0
22023,1610612755,PHI,Philadelphia 76ers,0022300128,2023-11-02,PHI vs. TOR,W,240,114,42,92,0.457,9,25,0.36,21,25,0.84,15,31,46,21,12,3,14,19,15.0
22023,1610612753,ORL,Orlando Magic,0022300130,2023-11-02,ORL @ UTA,W,240,115,39,85,0.459,10,29,0.345,27,36,0.75,10,33,43,27,17,9,17,25,2.0
22023,1610612762,UTA,Utah Jazz,0022300130,2023-11-02,UTA vs. ORL,L,241,113,41,89,0.461,12,33,0.364,19,26,0.731,13,35,48,27,9,7,20,27,-2.0
22023,1610612761,TOR,Toronto Raptors,0022300128,2023-11-02,TOR @ PHI,L,240,99,38,79,0.481,10,28,0.357,13,19,0.684,9,32,41,30,4,3,19,20,-15.0
22023,1610612756,PHX,Phoenix Suns,0022300131,2023-11-02,PHX vs. SAS,L,241,121,43,80,0.538,16,32,0.5,19,26,0.731,5,29,34,26,5,4,14,15,-11.0
22023,1610612765,DET,Detroit Pistons,0022300129,2023-11-02,DET @ NOP,L,241,116,41,94,0.436,13,38,0.342,21,26,0.808,19,29,48,30,4,5,16,31,-9.0
22023,1610612740,NOP,New Orleans Pelicans,0022300129,2023-11-02,NOP vs. DET,W,239,125,39,80,0.488,14,32,0.438,33,35,0.943,7,29,36,27,5,7,12,18,9.0
22023,1610612742,DAL,Dallas Mavericks,0022300124,2023-11-01,DAL vs. CHI,W,237,114,37,81,0.457,20,48,0.417,20,28,0.714,13,32,45,23,7,2,13,11,9.0
22023,1610612762,UTA,Utah Jazz,0022300125,2023-11-01,UTA vs. MEM,W,239,133,47,87,0.54,22,43,0.512,17,24,0.708,10,40,50,35,7,3,21,22,24.0
22023,1610612743,DEN,Denver Nuggets,0022300123,2023-11-01,DEN @ MIN,L,240,89,38,96,0.396,6,33,0.182,7,10,0.7,12,31,43,23,6,10,15,22,-21.0
22023,1610612752,NYK,New York Knicks,0022300120,2023-11-01,NYK vs. CLE,L,240,89,32,92,0.348,5,30,0.167,20,30,0.667,16,34,50,18,10,3,13,16,-6.0
22023,1610612738,BOS,Boston Celtics,0022300118,2023-11-01,BOS vs. IND,W,239,155,54,95,0.568,20,35,0.571,27,28,0.964,11,46,57,27,5,2,11,19,51.0
22023,1610612754,IND,Indiana Pacers,0022300118,2023-11-01,IND @ BOS,L,241,104,46,101,0.455,5,37,0.135,7,12,0.583,8,23,31,26,6,6,9,20,-51.0
22023,1610612766,CHA,Charlotte Hornets,0022300122,2023-11-01,CHA @ HOU,L,239,119,45,90,0.5,11,27,0.407,18,25,0.72,15,29,44,21,9,8,16,19,-9.0
22023,1610612740,NOP,New Orleans Pelicans,0022300121,2023-11-01,NOP @ OKC,W,239,110,40,102,0.392,13,42,0.31,17,29,0.586,22,36,58,23,8,5,10,20,4.0
22023,1610612763,MEM,Memphis Grizzlies,0022300125,2023-11-01,MEM @ UTA,L,241,109,35,96,0.365,14,54,0.259,25,32,0.781,14,28,42,25,12,7,15,22,-24.0
22023,1610612761,TOR,Toronto Raptors,0022300116,2023-11-01,TOR vs. MIL,W,240,130,51,91,0.56,15,38,0.395,13,14,0.929,15,35,50,35,7,6,16,25,19.0
22023,1610612746,LAC,LA Clippers,0022300127,2023-11-01,LAC @ LAL,L,266,125,47,99,0.475,14,34,0.412,17,27,0.63,12,34,46,22,12,1,13,31,-5.0
22023,1610612747,LAL,Los Angeles Lakers,0022300127,2023-11-01,LAL vs. LAC,W,266,130,46,90,0.511,11,32,0.344,27,36,0.75,9,42,51,28,10,9,14,24,5.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300120,2023-11-01,CLE @ NYK,W,241,95,32,74,0.432,12,32,0.375,19,20,0.95,6,40,46,22,7,5,18,27,6.0
22023,1610612758,SAC,Sacramento Kings,0022300126,2023-11-01,SAC @ GSW,L,240,101,36,88,0.409,11,35,0.314,18,23,0.783,14,34,48,24,8,4,12,17,-1.0
22023,1610612765,DET,Detroit Pistons,0022300115,2023-11-01,DET vs. POR,L,239,101,40,90,0.444,11,29,0.379,10,11,0.909,6,32,38,24,12,4,18,31,-9.0
22023,1610612757,POR,Portland Trail Blazers,0022300115,2023-11-01,POR @ DET,W,239,110,38,81,0.469,7,20,0.35,27,33,0.818,7,37,44,23,10,7,17,15,9.0
22023,1610612744,GSW,Golden State Warriors,0022300126,2023-11-01,GSW vs. SAC,W,239,102,39,81,0.481,11,31,0.355,13,15,0.867,7,29,36,32,5,6,17,17,1.0
22023,1610612737,ATL,Atlanta Hawks,0022300117,2023-11-01,ATL vs. WAS,W,241,130,46,92,0.5,9,32,0.281,29,32,0.906,14,43,57,26,8,3,20,16,9.0
22023,1610612745,HOU,Houston Rockets,0022300122,2023-11-01,HOU vs. CHA,W,239,128,44,84,0.524,21,37,0.568,19,23,0.826,7,31,38,35,10,2,17,22,9.0
22023,1610612764,WAS,Washington Wizards,0022300117,2023-11-01,WAS @ ATL,L,240,121,51,101,0.505,10,40,0.25,9,14,0.643,6,29,35,32,14,3,11,25,-9.0
22023,1610612749,MIL,Milwaukee Bucks,0022300116,2023-11-01,MIL @ TOR,L,242,111,35,76,0.461,13,34,0.382,28,38,0.737,7,22,29,19,9,2,12,17,-19.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300121,2023-11-01,OKC vs. NOP,L,240,106,38,88,0.432,7,34,0.206,23,25,0.92,6,43,49,23,6,5,14,24,-6.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300123,2023-11-01,MIN vs. DEN,W,239,110,38,83,0.458,8,21,0.381,26,27,0.963,8,39,47,20,9,5,13,15,21.0
22023,1610612748,MIA,Miami Heat,0022300119,2023-11-01,MIA vs. BKN,L,240,105,39,91,0.429,13,38,0.342,14,18,0.778,11,35,46,22,10,5,16,20,-4.0
22023,1610612741,CHI,Chicago Bulls,0022300124,2023-11-01,CHI @ DAL,L,240,105,42,89,0.472,11,33,0.333,10,11,0.909,12,31,43,19,10,3,13,23,-9.0
22023,1610612751,BKN,Brooklyn Nets,0022300119,2023-11-01,BKN @ MIA,W,242,109,37,82,0.451,16,36,0.444,19,26,0.731,7,40,47,27,11,4,18,18,4.0
22023,1610612746,LAC,LA Clippers,0022300114,2023-10-31,LAC vs. ORL,W,240,118,44,89,0.494,14,31,0.452,16,23,0.696,9,35,44,29,10,4,16,26,16.0
22023,1610612756,PHX,Phoenix Suns,0022300113,2023-10-31,PHX vs. SAS,L,239,114,42,83,0.506,18,39,0.462,12,15,0.8,6,37,43,29,8,7,19,18,-1.0
22023,1610612752,NYK,New York Knicks,0022300112,2023-10-31,NYK @ CLE,W,240,109,38,86,0.442,13,34,0.382,20,25,0.8,12,36,48,18,9,1,14,17,18.0
22023,1610612759,SAS,San Antonio Spurs,0022300113,2023-10-31,SAS @ PHX,W,239,115,43,92,0.467,14,37,0.378,15,20,0.75,8,29,37,25,10,9,12,17,1.0
