SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS
22023,1610612739,CLE,Cleveland Cavaliers,0022300112,2023-10-31,CLE vs. NYK,L,240,91,36,92,0.391,10,38,0.263,9,12,0.75,14,32,46,19,6,6,15,19,-18.0
22023,1610612753,ORL,Orlando Magic,0022300114,2023-10-31,ORL @ LAC,L,241,102,38,81,0.469,7,30,0.233,19,33,0.576,7,33,40,23,9,3,16,24,-16.0
22023,1610612753,ORL,Orlando Magic,0022300111,2023-10-30,ORL @ LAL,L,238,103,38,95,0.4,14,35,0.4,13,18,0.722,12,32,44,28,10,3,11,22,-3.0
22023,1610612764,WAS,Washington Wizards,0022300103,2023-10-30,WAS vs. BOS,L,242,107,39,87,0.448,11,36,0.306,18,26,0.692,11,29,40,26,12,4,15,13,-19.0
22023,1610612765,DET,Detroit Pistons,0022300109,2023-10-30,DET @ OKC,L,239,112,39,91,0.429,15,28,0.536,19,24,0.792,13,28,41,31,6,5,16,25,-12.0
22023,1610612742,DAL,Dallas Mavericks,0022300106,2023-10-30,DAL @ MEM,W,240,125,42,84,0.5,23,47,0.489,18,24,0.75,6,42,48,24,4,7,15,17,15.0
22023,1610612763,MEM,Memphis Grizzlies,0022300106,2023-10-30,MEM vs. DAL,L,240,110,42,92,0.457,14,37,0.378,12,20,0.6,10,34,44,22,9,4,12,22,-15.0
22023,1610612737,ATL,Atlanta Hawks,0022300104,2023-10-30,ATL vs. MIN,W,238,127,48,86,0.558,14,30,0.467,17,18,0.944,4,32,36,28,6,7,9,12,14.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300109,2023-10-30,OKC vs. DET,W,240,124,44,83,0.53,13,29,0.448,23,28,0.821,6,38,44,21,9,10,15,19,12.0
22023,1610612749,MIL,Milwaukee Bucks,0022300107,2023-10-30,MIL vs. MIA,W,240,122,44,87,0.506,12,37,0.324,22,30,0.733,9,34,43,24,8,5,14,23,8.0
22023,1610612743,DEN,Denver Nuggets,0022300110,2023-10-30,DEN vs. UTA,W,240,110,47,84,0.56,9,28,0.321,7,17,0.412,7,36,43,32,4,8,12,14,8.0
22023,1610612766,CHA,Charlotte Hornets,0022300101,2023-10-30,CHA vs. BKN,L,240,121,47,96,0.49,8,31,0.258,19,20,0.95,8,31,39,33,8,5,9,23,-12.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300104,2023-10-30,MIN @ ATL,L,240,113,44,90,0.489,16,33,0.485,9,15,0.6,10,28,38,24,5,5,10,17,-14.0
22023,1610612744,GSW,Golden State Warriors,0022300108,2023-10-30,GSW @ NOP,W,242,130,51,98,0.52,15,41,0.366,13,20,0.65,21,43,64,28,6,7,14,21,28.0
22023,1610612751,BKN,Brooklyn Nets,0022300101,2023-10-30,BKN @ CHA,W,240,133,49,87,0.563,12,33,0.364,23,32,0.719,10,36,46,25,4,8,13,19,12.0
22023,1610612747,LAL,Los Angeles Lakers,0022300111,2023-10-30,LAL vs. ORL,W,239,106,42,79,0.532,8,27,0.296,14,18,0.778,3,37,40,28,7,10,16,17,3.0
22023,1610612748,MIA,Miami Heat,0022300107,2023-10-30,MIA @ MIL,L,240,114,41,86,0.477,13,34,0.382,19,20,0.95,7,33,40,27,7,2,14,20,-8.0
22023,1610612757,POR,Portland Trail Blazers,0022300105,2023-10-30,POR @ TOR,W,239,99,38,85,0.447,11,35,0.314,12,15,0.8,13,38,51,20,6,7,14,19,8.0
22023,1610612738,BOS,Boston Celtics,0022300103,2023-10-30,BOS @ WAS,W,243,126,51,102,0.5,19,53,0.358,5,7,0.714,15,36,51,31,11,6,17,21,19.0
22023,1610612754,IND,Indiana Pacers,0022300102,2023-10-30,IND vs. CHI,L,240,105,36,88,0.409,12,46,0.261,21,25,0.84,11,36,47,26,7,5,17,24,-7.0
22023,1610612741,CHI,Chicago Bulls,0022300102,2023-10-30,CHI @ IND,W,240,112,40,87,0.46,6,17,0.353,26,31,0.839,10,34,44,19,8,6,13,17,7.0
22023,1610612762,UTA,Utah Jazz,0022300110,2023-10-30,UTA @ DEN,L,241,102,42,98,0.429,11,37,0.297,7,15,0.467,17,34,51,30,6,2,12,21,-8.0
22023,1610612761,TOR,Toronto Raptors,0022300105,2023-10-30,TOR vs. POR,L,239,91,38,94,0.404,4,29,0.138,11,15,0.733,14,33,47,19,10,4,11,17,-8.0
22023,1610612740,NOP,New Orleans Pelicans,0022300108,2023-10-30,NOP vs. GSW,L,239,102,38,93,0.409,10,39,0.256,16,26,0.615,14,25,39,23,8,3,11,18,-28.0
22023,1610612759,SAS,San Antonio Spurs,0022300099,2023-10-29,SAS @ LAC,L,240,83,30,80,0.375,11,33,0.333,12,16,0.75,6,31,37,21,9,6,25,23,-40.0
22023,1610612755,PHI,Philadelphia 76ers,0022300098,2023-10-29,PHI vs. POR,W,242,126,40,82,0.488,11,28,0.393,35,40,0.875,11,40,51,28,10,17,15,20,28.0
22023,1610612745,HOU,Houston Rockets,0022300096,2023-10-29,HOU vs. GSW,L,240,95,34,90,0.378,9,33,0.273,18,19,0.947,10,32,42,22,7,4,7,20,-11.0
22023,1610612747,LAL,Los Angeles Lakers,0022300100,2023-10-29,LAL @ SAC,L,266,127,43,98,0.439,15,45,0.333,26,34,0.765,8,45,53,27,4,4,12,22,-5.0
22023,1610612757,POR,Portland Trail Blazers,0022300098,2023-10-29,POR @ PHI,L,243,98,36,94,0.383,7,31,0.226,19,22,0.864,14,28,42,19,10,9,15,26,-28.0
22023,1610612758,SAC,Sacramento Kings,0022300100,2023-10-29,SAC vs. LAL,W,264,132,49,104,0.471,17,48,0.354,17,24,0.708,6,41,47,30,6,7,10,28,5.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300095,2023-10-29,OKC vs. DEN,L,241,95,37,90,0.411,6,32,0.188,15,18,0.833,7,22,29,22,8,4,9,14,-33.0
22023,1610612737,ATL,Atlanta Hawks,0022300097,2023-10-29,ATL @ MIL,W,241,127,47,93,0.505,15,37,0.405,18,22,0.818,13,33,46,32,15,2,17,17,17.0
22023,1610612743,DEN,Denver Nuggets,0022300095,2023-10-29,DEN @ OKC,W,241,128,53,88,0.602,11,27,0.407,11,13,0.846,10,38,48,34,8,5,13,21,33.0
22023,1610612749,MIL,Milwaukee Bucks,0022300097,2023-10-29,MIL vs. ATL,L,240,110,39,86,0.453,16,44,0.364,16,20,0.8,12,27,39,22,10,3,23,22,-17.0
22023,1610612744,GSW,Golden State Warriors,0022300096,2023-10-29,GSW @ HOU,W,239,106,35,81,0.432,18,45,0.4,18,23,0.783,8,41,49,27,6,6,14,18,11.0
22023,1610612746,LAC,LA Clippers,0022300099,2023-10-29,LAC vs. SAS,W,241,123,47,91,0.516,16,42,0.381,13,21,0.619,9,39,48,23,15,5,16,16,40.0
22023,1610612748,MIA,Miami Heat,0022300093,2023-10-28,MIA @ MIN,L,240,90,35,87,0.402,12,38,0.316,8,14,0.571,9,33,42,24,6,1,14,12,-16.0
22023,1610612762,UTA,Utah Jazz,0022300094,2023-10-28,UTA @ PHX,L,239,104,40,91,0.44,12,37,0.324,12,14,0.857,15,30,45,26,6,5,18,20,-22.0
22023,1610612756,PHX,Phoenix Suns,0022300094,2023-10-28,PHX vs. UTA,W,241,126,45,85,0.529,10,37,0.27,26,28,0.929,7,32,39,31,10,7,11,19,22.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300093,2023-10-28,MIN vs. MIA,W,240,106,44,86,0.512,12,34,0.353,6,8,0.75,7,40,47,30,9,3,14,17,16.0
22023,1610612752,NYK,New York Knicks,0022300090,2023-10-28,NYK @ NOP,L,242,87,33,90,0.367,7,37,0.189,14,18,0.778,16,43,59,19,7,3,18,17,-9.0
22023,1610612741,CHI,Chicago Bulls,0022300088,2023-10-28,CHI @ DET,L,239,102,39,93,0.419,11,28,0.393,13,16,0.813,13,20,33,16,10,5,8,20,-16.0
22023,1610612761,TOR,Toronto Raptors,0022300092,2023-10-28,TOR vs. PHI,L,240,107,38,87,0.437,17,32,0.531,14,19,0.737,13,28,41,28,5,5,13,19,-7.0
22023,1610612764,WAS,Washington Wizards,0022300089,2023-10-28,WAS vs. MEM,W,240,113,40,93,0.43,16,46,0.348,17,22,0.773,11,34,45,24,9,5,11,15,7.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300091,2023-10-28,CLE vs. IND,L,241,113,43,99,0.434,12,31,0.387,15,24,0.625,18,33,51,29,2,6,6,16,-12.0
22023,1610612765,DET,Detroit Pistons,0022300088,2023-10-28,DET vs. CHI,W,242,118,45,86,0.523,12,28,0.429,16,20,0.8,15,38,53,29,4,4,15,18,16.0
22023,1610612740,NOP,New Orleans Pelicans,0022300090,2023-10-28,NOP vs. NYK,W,241,96,40,87,0.46,9,33,0.273,7,16,0.438,4,39,43,20,8,5,13,22,9.0
22023,1610612754,IND,Indiana Pacers,0022300091,2023-10-28,IND @ CLE,W,240,125,48,98,0.49,15,38,0.395,14,17,0.824,11,37,48,36,3,4,7,20,12.0
22023,1610612755,PHI,Philadelphia 76ers,0022300092,2023-10-28,PHI @ TOR,W,241,114,43,86,0.5,10,28,0.357,18,21,0.857,9,33,42,25,8,7,9,18,7.0
22023,1610612763,MEM,Memphis Grizzlies,0022300089,2023-10-28,MEM @ WAS,L,240,106,39,91,0.429,19,47,0.404,9,9,1.0,6,39,45,27,7,8,16,21,-7.0
22023,1610612746,LAC,LA Clippers,0022300085,2023-10-27,LAC @ UTA,L,240,118,41,77,0.532,14,35,0.4,22,28,0.786,6,30,36,17,8,6,14,22,-2.0
22023,1610612737,ATL,Atlanta Hawks,0022300079,2023-10-27,ATL vs. NYK,L,240,120,42,87,0.483,12,32,0.375,24,30,0.8,9,35,44,28,7,6,14,20,-6.0
22023,1610612757,POR,Portland Trail Blazers,0022300086,2023-10-27,POR vs. ORL,L,240,97,35,88,0.398,9,32,0.281,18,21,0.857,15,32,47,15,6,1,16,24,-5.0
22023,1610612742,DAL,Dallas Mavericks,0022300084,2023-10-27,DAL vs. BKN,W,240,125,44,91,0.484,15,36,0.417,22,28,0.786,8,32,40,20,5,2,9,15,5.0
22023,1610612744,GSW,Golden State Warriors,0022300087,2023-10-27,GSW @ SAC,W,240,122,48,87,0.552,14,32,0.438,12,14,0.857,7,32,39,32,14,3,19,24,8.0
22023,1610612758,SAC,Sacramento Kings,0022300087,2023-10-27,SAC vs. GSW,L,240,114,41,94,0.436,12,40,0.3,20,29,0.69,10,31,41,24,10,3,14,16,-8.0
22023,1610612743,DEN,Denver Nuggets,0022300078,2023-10-27,DEN @ MEM,W,240,108,41,88,0.466,14,37,0.378,12,18,0.667,6,34,40,27,11,10,17,18,4.0
22023,1610612766,CHA,Charlotte Hornets,0022300077,2023-10-27,CHA vs. DET,L,240,99,33,88,0.375,7,28,0.25,26,34,0.765,11,30,41,20,13,7,18,23,-12.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300081,2023-10-27,OKC @ CLE,W,239,108,40,87,0.46,13,26,0.5,15,19,0.789,6,41,47,22,8,10,18,17,3.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300081,2023-10-27,CLE vs. OKC,L,240,105,38,92,0.413,12,45,0.267,17,23,0.739,8,40,48,20,10,8,13,16,-3.0
22023,1610612748,MIA,Miami Heat,0022300080,2023-10-27,MIA @ BOS,L,240,111,38,89,0.427,16,33,0.485,19,23,0.826,11,34,45,24,8,6,12,16,-8.0
22023,1610612759,SAS,San Antonio Spurs,0022300083,2023-10-27,SAS vs. HOU,W,264,126,46,94,0.489,13,42,0.31,21,28,0.75,12,31,43,32,11,4,18,17,4.0
22023,1610612752,NYK,New York Knicks,0022300079,2023-10-27,NYK @ ATL,W,240,126,43,90,0.478,20,44,0.455,20,28,0.714,12,33,45,30,9,6,16,21,6.0
22023,1610612745,HOU,Houston Rockets,0022300083,2023-10-27,HOU @ SAS,L,266,122,52,100,0.52,8,32,0.25,10,20,0.5,11,32,43,30,7,2,18,26,-4.0
22023,1610612762,UTA,Utah Jazz,0022300085,2023-10-27,UTA vs. LAC,W,241,120,42,96,0.438,16,41,0.39,20,22,0.909,17,28,45,27,7,4,14,24,2.0
22023,1610612753,ORL,Orlando Magic,0022300086,2023-10-27,ORL @ POR,W,240,102,36,79,0.456,9,28,0.321,21,32,0.656,10,35,45,22,10,5,14,16,5.0
22023,1610612763,MEM,Memphis Grizzlies,0022300078,2023-10-27,MEM vs. DEN,L,239,104,37,85,0.435,10,33,0.303,20,24,0.833,13,35,48,22,13,7,20,23,-4.0
22023,1610612761,TOR,Toronto Raptors,0022300082,2023-10-27,TOR @ CHI,L,266,103,39,84,0.464,9,36,0.25,16,25,0.64,8,45,53,25,5,2,21,29,-1.0
22023,1610612751,BKN,Brooklyn Nets,0022300084,2023-10-27,BKN @ DAL,L,238,120,45,92,0.489,21,43,0.488,9,10,0.9,10,37,47,30,5,4,15,28,-5.0
22023,1610612765,DET,Detroit Pistons,0022300077,2023-10-27,DET @ CHA,W,240,111,40,88,0.455,10,30,0.333,21,25,0.84,12,41,53,28,7,6,23,29,12.0
22023,1610612738,BOS,Boston Celtics,0022300080,2023-10-27,BOS vs. MIA,W,239,119,45,95,0.474,16,39,0.41,13,19,0.684,16,39,55,20,7,6,15,19,8.0
22023,1610612741,CHI,Chicago Bulls,0022300082,2023-10-27,CHI vs. TOR,W,264,104,37,99,0.374,8,39,0.205,22,28,0.786,15,37,52,18,10,5,16,22,1.0
22023,1610612756,PHX,Phoenix Suns,0022300076,2023-10-26,PHX @ LAL,L,240,95,34,81,0.42,9,31,0.29,18,23,0.783,10,39,49,16,7,3,20,21,-5.0
22023,1610612755,PHI,Philadelphia 76ers,0022300075,2023-10-26,PHI @ MIL,L,241,117,41,80,0.513,16,35,0.457,19,28,0.679,4,35,39,25,8,4,15,28,-1.0
22023,1610612749,MIL,Milwaukee Bucks,0022300075,2023-10-26,MIL vs. PHI,W,239,118,41,81,0.506,11,30,0.367,25,36,0.694,8,35,43,20,9,4,14,23,1.0
22023,1610612747,LAL,Los Angeles Lakers,0022300076,2023-10-26,LAL vs. PHX,W,239,100,36,84,0.429,5,29,0.172,23,29,0.793,8,34,42,24,14,7,16,23,5.0
22023,1610612745,HOU,Houston Rockets,0022300066,2023-10-25,HOU @ ORL,L,240,86,32,79,0.405,12,34,0.353,10,16,0.625,7,24,31,19,6,3,18,24,-30.0
22023,1610612765,DET,Detroit Pistons,0022300068,2023-10-25,DET @ MIA,L,241,102,41,92,0.446,11,32,0.344,9,15,0.6,17,39,56,28,3,13,16,23,-1.0
22023,1610612739,CLE,Cleveland Cavaliers,0022300067,2023-10-25,CLE @ BKN,W,241,114,44,94,0.468,17,43,0.395,9,10,0.9,9,29,38,25,10,6,10,23,1.0
22023,1610612748,MIA,Miami Heat,0022300068,2023-10-25,MIA vs. DET,W,241,103,37,92,0.402,8,22,0.364,21,26,0.808,16,32,48,22,11,3,7,18,1.0
22023,1610612741,CHI,Chicago Bulls,0022300070,2023-10-25,CHI vs. OKC,L,242,104,39,94,0.415,12,42,0.286,14,18,0.778,13,29,42,26,10,3,12,16,-20.0
22023,1610612753,ORL,Orlando Magic,0022300066,2023-10-25,ORL vs. HOU,W,241,116,42,87,0.483,9,34,0.265,23,26,0.885,17,40,57,19,8,6,14,20,30.0
22023,1610612762,UTA,Utah Jazz,0022300072,2023-10-25,UTA vs. SAC,L,239,114,41,91,0.451,9,28,0.321,23,31,0.742,16,38,54,22,6,2,14,20,-16.0
22023,1610612759,SAS,San Antonio Spurs,0022300073,2023-10-25,SAS vs. DAL,L,240,119,46,89,0.517,11,35,0.314,16,22,0.727,9,36,45,33,8,5,19,23,-7.0
22023,1610612766,CHA,Charlotte Hornets,0022300063,2023-10-25,CHA vs. ATL,W,240,116,43,86,0.5,11,37,0.297,19,26,0.731,12,39,51,34,5,3,19,21,6.0
22023,1610612754,IND,Indiana Pacers,0022300064,2023-10-25,IND vs. WAS,W,240,143,56,107,0.523,20,43,0.465,11,12,0.917,10,41,51,38,10,8,12,23,23.0
22023,1610612737,ATL,Atlanta Hawks,0022300063,2023-10-25,ATL @ CHA,L,240,110,39,93,0.419,5,29,0.172,27,33,0.818,12,30,42,24,12,1,12,19,-6.0
22023,1610612752,NYK,New York Knicks,0022300065,2023-10-25,NYK vs. BOS,L,239,104,36,97,0.371,18,41,0.439,14,26,0.538,17,30,47,24,9,0,9,22,-4.0
22023,1610612738,BOS,Boston Celtics,0022300065,2023-10-25,BOS @ NYK,W,241,108,37,77,0.481,12,39,0.308,22,26,0.846,7,39,46,18,6,11,13,22,4.0
22023,1610612751,BKN,Brooklyn Nets,0022300067,2023-10-25,BKN vs. CLE,L,240,113,42,84,0.5,9,27,0.333,20,26,0.769,13,37,50,30,6,6,17,16,-1.0
22023,1610612757,POR,Portland Trail Blazers,0022300074,2023-10-25,POR @ LAC,L,239,111,44,93,0.473,10,32,0.313,13,17,0.765,15,25,40,20,10,4,17,20,-12.0
22023,1610612763,MEM,Memphis Grizzlies,0022300071,2023-10-25,MEM vs. NOP,L,241,104,38,91,0.418,12,43,0.279,16,20,0.8,8,29,37,23,8,7,13,19,-7.0
22023,1610612761,TOR,Toronto Raptors,0022300069,2023-10-25,TOR vs. MIN,W,241,97,36,90,0.4,14,35,0.4,11,16,0.688,8,39,47,27,9,11,14,18,3.0
22023,1610612760,OKC,Oklahoma City Thunder,0022300070,2023-10-25,OKC @ CHI,W,242,124,45,82,0.549,19,39,0.487,15,18,0.833,5,38,43,30,6,4,15,19,20.0
22023,1610612742,DAL,Dallas Mavericks,0022300073,2023-10-25,DAL @ SAS,W,241,126,47,99,0.475,15,47,0.319,17,23,0.739,13,35,48,24,6,3,12,20,7.0
22023,1610612750,MIN,Minnesota Timberwolves,0022300069,2023-10-25,MIN @ TOR,L,240,94,34,100,0.34,8,31,0.258,18,22,0.818,16,46,62,20,8,9,14,14,-3.0
22023,1610612758,SAC,Sacramento Kings,0022300072,2023-10-25,SAC @ UTA,W,239,130,47,102,0.461,19,51,0.373,17,20,0.85,15,30,45,29,6,8,11,25,16.0
22023,1610612740,NOP,New Orleans Pelicans,0022300071,2023-10-25,NOP @ MEM,W,240,111,40,85,0.471,14,32,0.438,17,22,0.773,11,41,52,22,8,5,21,21,7.0
22023,1610612746,LAC,LA Clippers,0022300074,2023-10-25,LAC vs. POR,W,242,123,47,90,0.522,16,34,0.471,13,16,0.813,14,31,45,36,11,7,17,20,12.0
22023,1610612764,WAS,Washington Wizards,0022300064,2023-10-25,WAS @ IND,L,238,120,44,96,0.458,9,24,0.375,23,29,0.793,11,34,45,28,6,9,14,11,-23.0
22023,1610612744,GSW,Golden State Warriors,0022300062,2023-10-24,GSW vs. PHX,L,240,104,36,101,0.356,10,43,0.233,22,28,0.786,18,31,49,19,11,6,11,23,-4.0
22023,1610612743,DEN,Denver Nuggets,0022300061,2023-10-24,DEN vs. LAL,W,240,119,48,91,0.527,14,34,0.412,9,12,0.75,9,33,42,29,9,6,11,15,12.0
22023,1610612747,LAL,Los Angeles Lakers,0022300061,2023-10-24,LAL @ DEN,L,239,107,41,90,0.456,10,29,0.345,15,20,0.75,13,31,44,23,5,4,11,18,-12.0
22023,1610612756,PHX,Phoenix Suns,0022300062,2023-10-24,PHX @ GSW,W,241,108,42,95,0.442,11,33,0.333,13,17,0.765,17,43,60,23,5,7,19,22,4.0
